5			\REVIEW\REPORTSECTION\SALESCOMP\COMMENTS
61	MCH	MARGINAL		\REVIEW\REPORTSECTION\INCOMEAPPROACH\UNLABELED\RESPONSE
62	MCH	INADEQUATE		\REVIEW\REPORTSECTION\INCOMEAPPROACH\UNLABELED\RESPONSE
63				\REVIEW\REPORTSECTION\INCOMEAPPROACH\COMMENTS
64	MCH	ADEQUATE		\REVIEW\ANALYSIS\BLDGSKETCH
65	MCH	MARGINAL		\REVIEW\ANALYSIS\BLDGSKETCH
66	MCH	INADEQUATE		\REVIEW\ANALYSIS\BLDGSKETCH
67	MCH	NA		\REVIEW\ANALYSIS\BLDGSKETCH
68	MCH	ADEQUATE		\SUBJECT\ATTACHMENTS\MAP
69	MCH	MARGINAL		\SUBJECT\ATTACHMENTS\MAP
70	MCH	INADEQUATE		\SUBJECT\ATTACHMENTS\MAP
71	MCH	NA		\SUBJECT\ATTACHMENTS\MAP
72	MCH	ADEQUATE		\REVIEW\ANALYSIS\PLATMAP
73	MCH	MARGINAL		\REVIEW\ANALYSIS\PLATMAP
74	MCH	INADEQUATE		\REVIEW\ANALYSIS\PLATMAP
75	MCH	NA		\REVIEW\ANALYSIS\PLATMAP
76	MCH	ADEQUATE		\REVIEW\ANALYSIS\COMPPHOTO
77	MCH	MARGINAL		\REVIEW\ANALYSIS\COMPPHOTO
78	MCH	INADEQUATE		\REVIEW\ANALYSIS\COMPPHOTO
79	MCH	NA		\REVIEW\ANALYSIS\COMPPHOTO
80	MCH	ADEQUATE		\REVIEW\REPORTSECTION\IMPROVEMENTS\INTERIOR
81	MCH	MARGINAL		\REVIEW\REPORTSECTION\IMPROVEMENTS\INTERIOR
82	MCH	INADEQUATE		\REVIEW\REPORTSECTION\IMPROVEMENTS\INTERIOR
83	MCH	NA		\REVIEW\REPORTSECTION\IMPROVEMENTS\INTERIOR
84	MCH	ADEQUATE		\REVIEW\ANALYSIS\FORMMC
85	MCH	MARGINAL		\REVIEW\ANALYSIS\FORMMC
86	MCH	INADEQUATE		\REVIEW\ANALYSIS\FORMMC
87	MCH	NA		\REVIEW\ANALYSIS\FORMMC
88	MCH	ADEQUATE		\REVIEW\ANALYSIS\REO
89	MCH	MARGINAL		\REVIEW\ANALYSIS\REO
90	MCH	INADEQUATE		\REVIEW\ANALYSIS\REO
91	MCH	NA		\REVIEW\ANALYSIS\REO
92	MCH	ADEQUATE		\REVIEW\ANALYSIS\LIMITINGCOND
93	MCH	MARGINAL		\REVIEW\ANALYSIS\LIMITINGCOND
94	MCH	INADEQUATE		\REVIEW\ANALYSIS\LIMITINGCOND
95	MCH	NA		\REVIEW\ANALYSIS\LIMITINGCOND
96				\REVIEW\ANALYSIS\ATTACHMENTS\UNLABELED\DESCRIPTION
97	MCH	ADEQUATE		\REVIEW\ANALYSIS\ATTACHMENTS\UNLABELED\RESPONSE
98	MCH	MARGINAL		\REVIEW\ANALYSIS\ATTACHMENTS\UNLABELED\RESPONSE
99	MCH	INADEQUATE		\REVIEW\ANALYSIS\ATTACHMENTS\UNLABELED\RESPONSE
100	MCH	NA		\REVIEW\ANALYSIS\ATTACHMENTS\UNLABELED\RESPONSE
101				\REVIEW\ANALYSIS\DESCCOMMENTS
102	MCH	YES		\REVIEW\REPORTSECTION\FINALVALUE\RESPONSE
103	MCH	NO		\REVIEW\REPORTSECTION\FINALVALUE\RESPONSE
104	MCH	YES		\NBRHOOD\EXPOSURETIME\RESPONSE
105	MCH	NO		\NBRHOOD\EXPOSURETIME\RESPONSE
106				\REVIEW\REPORTSECTION\FINALVALUE\UNLABELED\DESCRIPTION
107	MCH	YES		\REVIEW\REPORTSECTION\FINALVALUE\UNLABELED\RESPONSE
108	MCH	NO		\REVIEW\REPORTSECTION\FINALVALUE\UNLABELED\RESPONSE
109	